[Tue May 12 21:43:31 AEST 2026] [run=6 gpu=0] starting

================================================================================
RUN 6  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/shared/correction_layouts.yaml
[hybrid-train] ep  22/500 | train loss=0.3768 top1=0.990 | val loss=0.3857 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.3377 top1=0.980 | val loss=0.3730 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.3239 top1=0.990 | val loss=0.3987 | t=0.1s
[hybrid-train] ep  25/500 | train loss=0.3153 top1=0.990 | val loss=0.3476 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.2674 top1=1.000 | val loss=0.3212 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.2297 top1=1.000 | val loss=0.2994 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2032 top1=1.000 | val loss=0.2982 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.1800 top1=1.000 | val loss=0.2638 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1605 top1=1.000 | val loss=0.2353 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.1374 top1=1.000 | val loss=0.2483 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1184 top1=1.000 | val loss=0.2300 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.1073 top1=1.000 | val loss=0.2551 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.0957 top1=1.000 | val loss=0.2108 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.0866 top1=1.000 | val loss=0.2536 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.0829 top1=1.000 | val loss=0.2108 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0750 top1=1.000 | val loss=0.2066 | t=0.1s  *
[hybrid-train] ep  38/500 | train loss=0.0590 top1=1.000 | val loss=0.2130 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0563 top1=1.000 | val loss=0.2005 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0508 top1=1.000 | val loss=0.2238 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0451 top1=1.000 | val loss=0.2255 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0422 top1=1.000 | val loss=0.2055 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0373 top1=1.000 | val loss=0.1945 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0338 top1=1.000 | val loss=0.2236 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0310 top1=1.000 | val loss=0.2043 | t=0.0s
[hybrid-train] ep  46/500 | train loss=0.0289 top1=1.000 | val loss=0.1919 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0293 top1=1.000 | val loss=0.2024 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0257 top1=1.000 | val loss=0.1897 | t=0.0s  *
[hybrid-train] ep  49/500 | train loss=0.0219 top1=1.000 | val loss=0.1855 | t=0.1s  *
[hybrid-train] ep  50/500 | train loss=0.0218 top1=1.000 | val loss=0.2136 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0202 top1=1.000 | val loss=0.1934 | t=0.0s
[hybrid-train] ep  52/500 | train loss=0.0181 top1=1.000 | val loss=0.1809 | t=0.1s  *
[hybrid-train] ep  53/500 | train loss=0.0171 top1=1.000 | val loss=0.1977 | t=0.0s
[hybrid-train] ep  54/500 | train loss=0.0155 top1=1.000 | val loss=0.2113 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0159 top1=1.000 | val loss=0.2146 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0143 top1=1.000 | val loss=0.2023 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0130 top1=1.000 | val loss=0.2085 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0123 top1=1.000 | val loss=0.1923 | t=0.0s
[hybrid-train] ep  59/500 | train loss=0.0115 top1=1.000 | val loss=0.1930 | t=0.0s
[hybrid-train] ep  60/500 | train loss=0.0109 top1=1.000 | val loss=0.2047 | t=0.0s
[hybrid-train] ep  61/500 | train loss=0.0103 top1=1.000 | val loss=0.1840 | t=0.0s
[hybrid-train] ep  62/500 | train loss=0.0099 top1=1.000 | val loss=0.1850 | t=0.0s
[hybrid-train] ep  63/500 | train loss=0.0093 top1=1.000 | val loss=0.1992 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0090 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0083 top1=1.000 | val loss=0.1955 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0080 top1=1.000 | val loss=0.1883 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0077 top1=1.000 | val loss=0.1939 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0072 top1=1.000 | val loss=0.2007 | t=0.0s
[hybrid-train] ep  69/500 | train loss=0.0070 top1=1.000 | val loss=0.1861 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0068 top1=1.000 | val loss=0.1905 | t=0.0s
[hybrid-train] ep  71/500 | train loss=0.0064 top1=1.000 | val loss=0.2014 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0064 top1=1.000 | val loss=0.1872 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0060 top1=1.000 | val loss=0.1996 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0059 top1=1.000 | val loss=0.1909 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0058 top1=1.000 | val loss=0.1986 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0055 top1=1.000 | val loss=0.1902 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0054 top1=1.000 | val loss=0.1914 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0052 top1=1.000 | val loss=0.1953 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0049 top1=1.000 | val loss=0.1905 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0047 top1=1.000 | val loss=0.1964 | t=0.0s
[hybrid-train] ep  81/500 | train loss=0.0046 top1=1.000 | val loss=0.1944 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0045 top1=1.000 | val loss=0.2032 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0043 top1=1.000 | val loss=0.2031 | t=0.0s
[hybrid-train] ep  84/500 | train loss=0.0044 top1=1.000 | val loss=0.2010 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0041 top1=1.000 | val loss=0.1989 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0040 top1=1.000 | val loss=0.2039 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0038 top1=1.000 | val loss=0.1990 | t=0.0s
[hybrid-train] ep  88/500 | train loss=0.0037 top1=1.000 | val loss=0.2036 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0036 top1=1.000 | val loss=0.2031 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0035 top1=1.000 | val loss=0.2011 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0034 top1=1.000 | val loss=0.2048 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0033 top1=1.000 | val loss=0.2009 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0032 top1=1.000 | val loss=0.2028 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0031 top1=1.000 | val loss=0.2091 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0030 top1=1.000 | val loss=0.2009 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0030 top1=1.000 | val loss=0.2066 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0029 top1=1.000 | val loss=0.2046 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0028 top1=1.000 | val loss=0.2030 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0028 top1=1.000 | val loss=0.2078 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0027 top1=1.000 | val loss=0.2048 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0027 top1=1.000 | val loss=0.2080 | t=0.0s
[hybrid-train] ep 102/500 | train loss=0.0026 top1=1.000 | val loss=0.2074 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0025 top1=1.000 | val loss=0.2117 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0025 top1=1.000 | val loss=0.2042 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0024 top1=1.000 | val loss=0.2062 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0024 top1=1.000 | val loss=0.2144 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0023 top1=1.000 | val loss=0.2045 | t=0.0s
[hybrid-train] ep 108/500 | train loss=0.0023 top1=1.000 | val loss=0.2073 | t=0.0s
[hybrid-train] ep 109/500 | train loss=0.0023 top1=1.000 | val loss=0.2062 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0022 top1=1.000 | val loss=0.2048 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0021 top1=1.000 | val loss=0.2143 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0021 top1=1.000 | val loss=0.2109 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0020 top1=1.000 | val loss=0.2141 | t=0.0s
[hybrid-train] ep 114/500 | train loss=0.0020 top1=1.000 | val loss=0.2146 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0020 top1=1.000 | val loss=0.2111 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0019 top1=1.000 | val loss=0.2114 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0019 top1=1.000 | val loss=0.2172 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0018 top1=1.000 | val loss=0.2179 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0018 top1=1.000 | val loss=0.2185 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0018 top1=1.000 | val loss=0.2186 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0017 top1=1.000 | val loss=0.2168 | t=0.0s
[hybrid-train] ep 122/500 | train loss=0.0017 top1=1.000 | val loss=0.2170 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0017 top1=1.000 | val loss=0.2184 | t=0.0s
[hybrid-train] ep 124/500 | train loss=0.0017 top1=1.000 | val loss=0.2191 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0016 top1=1.000 | val loss=0.2195 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0016 top1=1.000 | val loss=0.2213 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0016 top1=1.000 | val loss=0.2201 | t=0.0s
[hybrid-train] ep 128/500 | train loss=0.0015 top1=1.000 | val loss=0.2204 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0015 top1=1.000 | val loss=0.2187 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0015 top1=1.000 | val loss=0.2256 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0015 top1=1.000 | val loss=0.2203 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0015 top1=1.000 | val loss=0.2211 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0014 top1=1.000 | val loss=0.2213 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0014 top1=1.000 | val loss=0.2204 | t=0.0s
[hybrid-train] ep 135/500 | train loss=0.0014 top1=1.000 | val loss=0.2237 | t=0.0s
[hybrid-train] ep 136/500 | train loss=0.0014 top1=1.000 | val loss=0.2216 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0013 top1=1.000 | val loss=0.2270 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0013 top1=1.000 | val loss=0.2207 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0013 top1=1.000 | val loss=0.2221 | t=0.0s
[hybrid-train] ep 140/500 | train loss=0.0013 top1=1.000 | val loss=0.2334 | t=0.0s
[hybrid-train] ep 141/500 | train loss=0.0013 top1=1.000 | val loss=0.2184 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0013 top1=1.000 | val loss=0.2294 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0013 top1=1.000 | val loss=0.2223 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0012 top1=1.000 | val loss=0.2189 | t=0.0s
[hybrid-train] ep 145/500 | train loss=0.0012 top1=1.000 | val loss=0.2325 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0012 top1=1.000 | val loss=0.2234 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0012 top1=1.000 | val loss=0.2252 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0011 top1=1.000 | val loss=0.2278 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0011 top1=1.000 | val loss=0.2270 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0011 top1=1.000 | val loss=0.2318 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0011 top1=1.000 | val loss=0.2275 | t=0.0s
[hybrid-train] ep 152/500 | train loss=0.0011 top1=1.000 | val loss=0.2240 | t=0.0s
[hybrid-train] ep 153/500 | train loss=0.0011 top1=1.000 | val loss=0.2384 | t=0.0s
[hybrid-train] ep 154/500 | train loss=0.0011 top1=1.000 | val loss=0.2252 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0011 top1=1.000 | val loss=0.2265 | t=0.0s
[hybrid-train] ep 156/500 | train loss=0.0011 top1=1.000 | val loss=0.2379 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0010 top1=1.000 | val loss=0.2229 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0010 top1=1.000 | val loss=0.2280 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0010 top1=1.000 | val loss=0.2336 | t=0.0s
[hybrid-train] ep 160/500 | train loss=0.0010 top1=1.000 | val loss=0.2254 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0010 top1=1.000 | val loss=0.2316 | t=0.0s
[hybrid-train] ep 162/500 | train loss=0.0010 top1=1.000 | val loss=0.2302 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0009 top1=1.000 | val loss=0.2266 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0009 top1=1.000 | val loss=0.2311 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0009 top1=1.000 | val loss=0.2292 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0009 top1=1.000 | val loss=0.2272 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0009 top1=1.000 | val loss=0.2340 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0009 top1=1.000 | val loss=0.2345 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0009 top1=1.000 | val loss=0.2328 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0009 top1=1.000 | val loss=0.2308 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0009 top1=1.000 | val loss=0.2350 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0008 top1=1.000 | val loss=0.2354 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0008 top1=1.000 | val loss=0.2329 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0008 top1=1.000 | val loss=0.2337 | t=0.0s
[hybrid-train] ep 175/500 | train loss=0.0008 top1=1.000 | val loss=0.2357 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0008 top1=1.000 | val loss=0.2311 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0008 top1=1.000 | val loss=0.2325 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0008 top1=1.000 | val loss=0.2362 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0008 top1=1.000 | val loss=0.2315 | t=0.0s
[hybrid-train] ep 180/500 | train loss=0.0008 top1=1.000 | val loss=0.2372 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0008 top1=1.000 | val loss=0.2326 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0008 top1=1.000 | val loss=0.2348 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0008 top1=1.000 | val loss=0.2412 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0007 top1=1.000 | val loss=0.2349 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0007 top1=1.000 | val loss=0.2393 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0007 top1=1.000 | val loss=0.2438 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0007 top1=1.000 | val loss=0.2345 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0007 top1=1.000 | val loss=0.2362 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0007 top1=1.000 | val loss=0.2458 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0007 top1=1.000 | val loss=0.2388 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0007 top1=1.000 | val loss=0.2423 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0007 top1=1.000 | val loss=0.2422 | t=0.0s
[hybrid-train] ep 193/500 | train loss=0.0007 top1=1.000 | val loss=0.2374 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0007 top1=1.000 | val loss=0.2474 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0007 top1=1.000 | val loss=0.2498 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0007 top1=1.000 | val loss=0.2380 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0007 top1=1.000 | val loss=0.2384 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0007 top1=1.000 | val loss=0.2635 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0007 top1=1.000 | val loss=0.2367 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0007 top1=1.000 | val loss=0.2418 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0006 top1=1.000 | val loss=0.2489 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0006 top1=1.000 | val loss=0.2355 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0006 top1=1.000 | val loss=0.2428 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0006 top1=1.000 | val loss=0.2475 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0006 top1=1.000 | val loss=0.2362 | t=0.0s
[hybrid-train] ep 206/500 | train loss=0.0006 top1=1.000 | val loss=0.2433 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0006 top1=1.000 | val loss=0.2541 | t=0.0s
[hybrid-train] ep 208/500 | train loss=0.0006 top1=1.000 | val loss=0.2425 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0006 top1=1.000 | val loss=0.2420 | t=0.0s
[hybrid-train] ep 210/500 | train loss=0.0006 top1=1.000 | val loss=0.2492 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0006 top1=1.000 | val loss=0.2462 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0006 top1=1.000 | val loss=0.2446 | t=0.0s
[hybrid-train] ep 213/500 | train loss=0.0006 top1=1.000 | val loss=0.2475 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0006 top1=1.000 | val loss=0.2459 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0006 top1=1.000 | val loss=0.2467 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0006 top1=1.000 | val loss=0.2489 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0006 top1=1.000 | val loss=0.2480 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0005 top1=1.000 | val loss=0.2485 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0005 top1=1.000 | val loss=0.2469 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0005 top1=1.000 | val loss=0.2471 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0005 top1=1.000 | val loss=0.2504 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0005 top1=1.000 | val loss=0.2445 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0005 top1=1.000 | val loss=0.2471 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0005 top1=1.000 | val loss=0.2525 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.2497 | t=0.0s
[hybrid-train] ep 226/500 | train loss=0.0005 top1=1.000 | val loss=0.2448 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0005 top1=1.000 | val loss=0.2457 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0005 top1=1.000 | val loss=0.2531 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0005 top1=1.000 | val loss=0.2526 | t=0.0s
[hybrid-train] ep 230/500 | train loss=0.0005 top1=1.000 | val loss=0.2435 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0005 top1=1.000 | val loss=0.2494 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0005 top1=1.000 | val loss=0.2531 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0005 top1=1.000 | val loss=0.2508 | t=0.0s
[hybrid-train] ep 234/500 | train loss=0.0005 top1=1.000 | val loss=0.2502 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0005 top1=1.000 | val loss=0.2509 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0005 top1=1.000 | val loss=0.2519 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0005 top1=1.000 | val loss=0.2512 | t=0.0s
[hybrid-train] ep 238/500 | train loss=0.0005 top1=1.000 | val loss=0.2528 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0005 top1=1.000 | val loss=0.2511 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0005 top1=1.000 | val loss=0.2496 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0005 top1=1.000 | val loss=0.2510 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0005 top1=1.000 | val loss=0.2506 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0005 top1=1.000 | val loss=0.2512 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0005 top1=1.000 | val loss=0.2516 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0005 top1=1.000 | val loss=0.2504 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0004 top1=1.000 | val loss=0.2485 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0005 top1=1.000 | val loss=0.2513 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0004 top1=1.000 | val loss=0.2523 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0004 top1=1.000 | val loss=0.2513 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0004 top1=1.000 | val loss=0.2510 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0004 top1=1.000 | val loss=0.2552 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0004 top1=1.000 | val loss=0.2551 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.2529 | t=0.0s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.2573 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.2563 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.2541 | t=0.0s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.2552 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.2500 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.2534 | t=0.0s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.2580 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.2526 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.2536 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0004 top1=1.000 | val loss=0.2569 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0004 top1=1.000 | val loss=0.2543 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0004 top1=1.000 | val loss=0.2532 | t=0.0s
[hybrid-train] ep 268/500 | train loss=0.0004 top1=1.000 | val loss=0.2566 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0004 top1=1.000 | val loss=0.2560 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0004 top1=1.000 | val loss=0.2551 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0004 top1=1.000 | val loss=0.2595 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0004 top1=1.000 | val loss=0.2597 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0004 top1=1.000 | val loss=0.2552 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.2569 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.2574 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.2578 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.2600 | t=0.0s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.2574 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.2548 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.2572 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.2620 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.2582 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.2540 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.2579 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.2620 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.2589 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.2553 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.2585 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.2613 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.2596 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0004 top1=1.000 | val loss=0.2595 | t=0.0s
[hybrid-train] ep 292/500 | train loss=0.0004 top1=1.000 | val loss=0.2596 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0004 top1=1.000 | val loss=0.2613 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0004 top1=1.000 | val loss=0.2625 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0004 top1=1.000 | val loss=0.2603 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.2583 | t=0.1s
