[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[hybrid-train] ep 124/500 | train loss=0.0017 top1=1.000 | val loss=0.3216 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0018 top1=1.000 | val loss=0.3033 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0017 top1=1.000 | val loss=0.3013 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0017 top1=1.000 | val loss=0.3105 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0016 top1=1.000 | val loss=0.2969 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0016 top1=1.000 | val loss=0.3087 | t=0.0s
[hybrid-train] ep 130/500 | train loss=0.0016 top1=1.000 | val loss=0.3048 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0016 top1=1.000 | val loss=0.2936 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0015 top1=1.000 | val loss=0.3087 | t=0.0s
[hybrid-train] ep 133/500 | train loss=0.0015 top1=1.000 | val loss=0.3040 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0015 top1=1.000 | val loss=0.3028 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0015 top1=1.000 | val loss=0.3167 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0014 top1=1.000 | val loss=0.2942 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0014 top1=1.000 | val loss=0.3154 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0014 top1=1.000 | val loss=0.3213 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0014 top1=1.000 | val loss=0.3018 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0014 top1=1.000 | val loss=0.3246 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0013 top1=1.000 | val loss=0.3268 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0013 top1=1.000 | val loss=0.2978 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0013 top1=1.000 | val loss=0.3332 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0013 top1=1.000 | val loss=0.3042 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0013 top1=1.000 | val loss=0.3075 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0012 top1=1.000 | val loss=0.3309 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0012 top1=1.000 | val loss=0.3037 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0012 top1=1.000 | val loss=0.3282 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0012 top1=1.000 | val loss=0.3273 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0012 top1=1.000 | val loss=0.3149 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0012 top1=1.000 | val loss=0.3203 | t=0.0s
[hybrid-train] ep 152/500 | train loss=0.0012 top1=1.000 | val loss=0.3220 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0011 top1=1.000 | val loss=0.2944 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0011 top1=1.000 | val loss=0.3220 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0011 top1=1.000 | val loss=0.3275 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0011 top1=1.000 | val loss=0.3074 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0011 top1=1.000 | val loss=0.3373 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0011 top1=1.000 | val loss=0.3103 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0010 top1=1.000 | val loss=0.2924 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0010 top1=1.000 | val loss=0.3367 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0010 top1=1.000 | val loss=0.3190 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0010 top1=1.000 | val loss=0.3124 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0010 top1=1.000 | val loss=0.3282 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0010 top1=1.000 | val loss=0.3283 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0010 top1=1.000 | val loss=0.3184 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0010 top1=1.000 | val loss=0.3278 | t=0.0s
[hybrid-train] ep 167/500 | train loss=0.0010 top1=1.000 | val loss=0.3198 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0009 top1=1.000 | val loss=0.3355 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0009 top1=1.000 | val loss=0.3136 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0009 top1=1.000 | val loss=0.2890 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0009 top1=1.000 | val loss=0.3494 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0009 top1=1.000 | val loss=0.3323 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0009 top1=1.000 | val loss=0.2927 | t=0.0s
[hybrid-train] ep 174/500 | train loss=0.0009 top1=1.000 | val loss=0.3321 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0009 top1=1.000 | val loss=0.3239 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0009 top1=1.000 | val loss=0.3231 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0008 top1=1.000 | val loss=0.3201 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0008 top1=1.000 | val loss=0.3330 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0008 top1=1.000 | val loss=0.3251 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0008 top1=1.000 | val loss=0.3160 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0008 top1=1.000 | val loss=0.3531 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0008 top1=1.000 | val loss=0.3144 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0008 top1=1.000 | val loss=0.3070 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0008 top1=1.000 | val loss=0.3360 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0008 top1=1.000 | val loss=0.3221 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0008 top1=1.000 | val loss=0.3206 | t=0.0s
[hybrid-train] ep 187/500 | train loss=0.0008 top1=1.000 | val loss=0.3280 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0007 top1=1.000 | val loss=0.3317 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0008 top1=1.000 | val loss=0.3322 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0007 top1=1.000 | val loss=0.3330 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0007 top1=1.000 | val loss=0.3284 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0007 top1=1.000 | val loss=0.3269 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0007 top1=1.000 | val loss=0.3265 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0007 top1=1.000 | val loss=0.3364 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0007 top1=1.000 | val loss=0.3297 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0007 top1=1.000 | val loss=0.3387 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0007 top1=1.000 | val loss=0.3358 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0007 top1=1.000 | val loss=0.3234 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0007 top1=1.000 | val loss=0.3260 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0007 top1=1.000 | val loss=0.3281 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0007 top1=1.000 | val loss=0.3339 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0007 top1=1.000 | val loss=0.3358 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0006 top1=1.000 | val loss=0.3201 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0006 top1=1.000 | val loss=0.3191 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0006 top1=1.000 | val loss=0.3263 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0006 top1=1.000 | val loss=0.3391 | t=0.0s
[hybrid-train] ep 207/500 | train loss=0.0006 top1=1.000 | val loss=0.3241 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0006 top1=1.000 | val loss=0.3265 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0006 top1=1.000 | val loss=0.3333 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0006 top1=1.000 | val loss=0.3289 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0006 top1=1.000 | val loss=0.3326 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0006 top1=1.000 | val loss=0.3288 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0006 top1=1.000 | val loss=0.3218 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0006 top1=1.000 | val loss=0.3211 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0006 top1=1.000 | val loss=0.3444 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0006 top1=1.000 | val loss=0.3219 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0006 top1=1.000 | val loss=0.3311 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0006 top1=1.000 | val loss=0.3386 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0006 top1=1.000 | val loss=0.3385 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0006 top1=1.000 | val loss=0.3324 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0006 top1=1.000 | val loss=0.3229 | t=0.0s
[hybrid-train] ep 222/500 | train loss=0.0006 top1=1.000 | val loss=0.3485 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0006 top1=1.000 | val loss=0.3340 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0005 top1=1.000 | val loss=0.3275 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.3490 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0005 top1=1.000 | val loss=0.3330 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0005 top1=1.000 | val loss=0.3207 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0005 top1=1.000 | val loss=0.3454 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0005 top1=1.000 | val loss=0.3516 | t=0.0s
[hybrid-train] ep 230/500 | train loss=0.0005 top1=1.000 | val loss=0.3311 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0005 top1=1.000 | val loss=0.3255 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0005 top1=1.000 | val loss=0.3379 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0005 top1=1.000 | val loss=0.3468 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0005 top1=1.000 | val loss=0.3421 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0005 top1=1.000 | val loss=0.3449 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0005 top1=1.000 | val loss=0.3419 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0005 top1=1.000 | val loss=0.3326 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0005 top1=1.000 | val loss=0.3416 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0005 top1=1.000 | val loss=0.3465 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0005 top1=1.000 | val loss=0.3382 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0005 top1=1.000 | val loss=0.3274 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0005 top1=1.000 | val loss=0.3317 | t=0.0s
[hybrid-train] ep 243/500 | train loss=0.0005 top1=1.000 | val loss=0.3429 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0005 top1=1.000 | val loss=0.3432 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0005 top1=1.000 | val loss=0.3372 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0005 top1=1.000 | val loss=0.3328 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0005 top1=1.000 | val loss=0.3388 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0005 top1=1.000 | val loss=0.3394 | t=0.0s
[hybrid-train] ep 249/500 | train loss=0.0005 top1=1.000 | val loss=0.3394 | t=0.0s
[hybrid-train] ep 250/500 | train loss=0.0005 top1=1.000 | val loss=0.3508 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0005 top1=1.000 | val loss=0.3385 | t=0.0s
[hybrid-train] ep 252/500 | train loss=0.0005 top1=1.000 | val loss=0.3380 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0005 top1=1.000 | val loss=0.3408 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.3406 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.3353 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.3369 | t=0.0s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.3402 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.3354 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.3291 | t=0.0s
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.3463 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.3485 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.3289 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.3431 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.3513 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0004 top1=1.000 | val loss=0.3296 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0004 top1=1.000 | val loss=0.3245 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0004 top1=1.000 | val loss=0.3576 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0004 top1=1.000 | val loss=0.3580 | t=0.0s
[hybrid-train] ep 269/500 | train loss=0.0004 top1=1.000 | val loss=0.3280 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0004 top1=1.000 | val loss=0.3428 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0004 top1=1.000 | val loss=0.3559 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0004 top1=1.000 | val loss=0.3382 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0004 top1=1.000 | val loss=0.3328 | t=0.0s
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.3546 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.3455 | t=0.0s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.3317 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.3443 | t=0.0s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.3483 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.3346 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.3395 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.3527 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.3442 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.3300 | t=0.0s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.3377 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.3457 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.3449 | t=0.0s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.3329 | t=0.0s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.3437 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.3578 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.3444 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0004 top1=1.000 | val loss=0.3276 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0004 top1=1.000 | val loss=0.3468 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0004 top1=1.000 | val loss=0.3612 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0004 top1=1.000 | val loss=0.3496 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0004 top1=1.000 | val loss=0.3407 | t=0.0s
[hybrid-train] ep 296/500 | train loss=0.0004 top1=1.000 | val loss=0.3464 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0004 top1=1.000 | val loss=0.3494 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0004 top1=1.000 | val loss=0.3443 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0004 top1=1.000 | val loss=0.3397 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0004 top1=1.000 | val loss=0.3438 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0004 top1=1.000 | val loss=0.3529 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0004 top1=1.000 | val loss=0.3439 | t=0.0s
[hybrid-train] ep 303/500 | train loss=0.0004 top1=1.000 | val loss=0.3478 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0004 top1=1.000 | val loss=0.3485 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0004 top1=1.000 | val loss=0.3440 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.3460 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.3459 | t=0.0s
[hybrid-train] ep 308/500 | train loss=0.0003 top1=1.000 | val loss=0.3532 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0003 top1=1.000 | val loss=0.3516 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0003 top1=1.000 | val loss=0.3448 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0003 top1=1.000 | val loss=0.3406 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0003 top1=1.000 | val loss=0.3408 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0003 top1=1.000 | val loss=0.3495 | t=0.0s
[hybrid-train] ep 314/500 | train loss=0.0003 top1=1.000 | val loss=0.3549 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0003 top1=1.000 | val loss=0.3513 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0003 top1=1.000 | val loss=0.3411 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0003 top1=1.000 | val loss=0.3488 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0003 top1=1.000 | val loss=0.3473 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0003 top1=1.000 | val loss=0.3511 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0003 top1=1.000 | val loss=0.3424 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0003 top1=1.000 | val loss=0.3479 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0003 top1=1.000 | val loss=0.3458 | t=0.0s
[hybrid-train] ep 323/500 | train loss=0.0003 top1=1.000 | val loss=0.3535 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0003 top1=1.000 | val loss=0.3480 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0003 top1=1.000 | val loss=0.3508 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.3479 | t=0.0s
[hybrid-train] ep 327/500 | train loss=0.0003 top1=1.000 | val loss=0.3473 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.3505 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.3451 | t=0.0s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.3474 | t=0.0s
[hybrid-train] ep 331/500 | train loss=0.0003 top1=1.000 | val loss=0.3445 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0003 top1=1.000 | val loss=0.3485 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0003 top1=1.000 | val loss=0.3531 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0003 top1=1.000 | val loss=0.3480 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0003 top1=1.000 | val loss=0.3475 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0003 top1=1.000 | val loss=0.3490 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0003 top1=1.000 | val loss=0.3483 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0003 top1=1.000 | val loss=0.3467 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0003 top1=1.000 | val loss=0.3500 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0003 top1=1.000 | val loss=0.3535 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0003 top1=1.000 | val loss=0.3471 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0003 top1=1.000 | val loss=0.3454 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.3464 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.3476 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.3488 | t=0.0s
[hybrid-train] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.3522 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0003 top1=1.000 | val loss=0.3513 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.3487 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.3525 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.3523 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.3547 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.3470 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.3417 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.3472 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.3524 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.3557 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.3541 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.3456 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.3416 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.3495 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.3576 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.3585 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.3493 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.3460 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.3489 | t=0.0s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.3509 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.3514 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.3511 | t=0.0s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.3531 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.3504 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.3501 | t=0.0s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.3503 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.3515 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.3520 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.3500 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.3520 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.3514 | t=0.0s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.3510 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.3507 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.3533 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.3540 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.3534 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.3533 | t=0.0s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.3503 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.3515 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.3522 | t=0.0s
[hybrid-train] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.3496 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.3481 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.3493 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.3526 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.3554 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.3536 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0003 top1=1.000 | val loss=0.3504 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.3498 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.3514 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0003 top1=1.000 | val loss=0.3538 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.3528 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.3538 | t=0.1s
